Execution date:
Tue May  6 10:45:13 HKT 2025
VIOS hostname:
P10VIOF044A
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
* pci6             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ ent12            U5B61.001.WZS02T1-P1-C5-T0                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent13            U5B61.001.WZS02T1-P1-C5-T1                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent14            U5B61.001.WZS02T1-P1-C5-T2                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent15            U5B61.001.WZS02T1-P1-C5-T3                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
* pci5             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ ent8             U5B61.001.WZS02T1-P1-C4-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent9             U5B61.001.WZS02T1-P1-C4-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent10            U5B61.001.WZS02T1-P1-C4-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent11            U5B61.001.WZS02T1-P1-C4-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci4             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ ent4             U5B61.001.WZS02T1-P1-C3-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent5             U5B61.001.WZS02T1-P1-C3-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent6             U5B61.001.WZS02T1-P1-C3-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent7             U5B61.001.WZS02T1-P1-C3-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci3             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ fcs4             U5B61.001.WZS02T1-P1-C1-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi4           U5B61.001.WZS02T1-P1-C1-T0                                   FC SCSI I/O Controller Protocol Device
* hdisk2           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L2000000000000  MPIO IBM 2076 FC Disk
* hdisk3           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L3000000000000  MPIO IBM 2076 FC Disk
* hdisk4           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L4000000000000  MPIO IBM 2076 FC Disk
* hdisk5           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L5000000000000  MPIO IBM 2076 FC Disk
* hdisk6           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L6000000000000  MPIO IBM 2076 FC Disk
* hdisk7           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L7000000000000  MPIO IBM 2076 FC Disk
* hdisk8           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L8000000000000  MPIO IBM 2076 FC Disk
* sfwcomm4         U5B61.001.WZS02T1-P1-C1-T0-W0-L0                             Fibre Channel Storage Framework Comm
* hdisk0           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L0              MPIO IBM 2076 FC Disk
* hdisk1           U5B61.001.WZS02T1-P1-C1-T0-W5005076812189643-L1000000000000  MPIO IBM 2076 FC Disk
+ fcs5             U5B61.001.WZS02T1-P1-C1-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi5           U5B61.001.WZS02T1-P1-C1-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm5         U5B61.001.WZS02T1-P1-C1-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs6             U5B61.001.WZS02T1-P1-C1-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi6           U5B61.001.WZS02T1-P1-C1-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm6         U5B61.001.WZS02T1-P1-C1-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs7             U5B61.001.WZS02T1-P1-C1-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi7           U5B61.001.WZS02T1-P1-C1-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm7         U5B61.001.WZS02T1-P1-C1-T3-W0-L0                             Fibre Channel Storage Framework Comm
* vio0                                                                          Virtual I/O Bus
* ent37            U9080.HEX.78C01A8-V7-C26-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent36            U9080.HEX.78C01A8-V7-C25-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent35            U9080.HEX.78C01A8-V7-C24-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent34            U9080.HEX.78C01A8-V7-C23-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent33            U9080.HEX.78C01A8-V7-C22-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* vfchost99        U9080.HEX.78C01A8-V7-C550                                    Virtual FC Server Adapter
* vfchost98        U9080.HEX.78C01A8-V7-C549                                    Virtual FC Server Adapter
* vfchost97        U9080.HEX.78C01A8-V7-C548                                    Virtual FC Server Adapter
* vfchost96        U9080.HEX.78C01A8-V7-C547                                    Virtual FC Server Adapter
* vfchost95        U9080.HEX.78C01A8-V7-C546                                    Virtual FC Server Adapter
* vfchost94        U9080.HEX.78C01A8-V7-C545                                    Virtual FC Server Adapter
* vfchost93        U9080.HEX.78C01A8-V7-C544                                    Virtual FC Server Adapter
* vfchost92        U9080.HEX.78C01A8-V7-C543                                    Virtual FC Server Adapter
* vfchost91        U9080.HEX.78C01A8-V7-C542                                    Virtual FC Server Adapter
* vfchost90        U9080.HEX.78C01A8-V7-C541                                    Virtual FC Server Adapter
* vfchost89        U9080.HEX.78C01A8-V7-C540                                    Virtual FC Server Adapter
* vfchost88        U9080.HEX.78C01A8-V7-C539                                    Virtual FC Server Adapter
* vfchost87        U9080.HEX.78C01A8-V7-C538                                    Virtual FC Server Adapter
* vfchost86        U9080.HEX.78C01A8-V7-C537                                    Virtual FC Server Adapter
* vfchost85        U9080.HEX.78C01A8-V7-C536                                    Virtual FC Server Adapter
* vfchost84        U9080.HEX.78C01A8-V7-C535                                    Virtual FC Server Adapter
* vfchost83        U9080.HEX.78C01A8-V7-C534                                    Virtual FC Server Adapter
* vfchost82        U9080.HEX.78C01A8-V7-C533                                    Virtual FC Server Adapter
* vfchost81        U9080.HEX.78C01A8-V7-C532                                    Virtual FC Server Adapter
* vfchost80        U9080.HEX.78C01A8-V7-C531                                    Virtual FC Server Adapter
* vfchost79        U9080.HEX.78C01A8-V7-C530                                    Virtual FC Server Adapter
* vfchost78        U9080.HEX.78C01A8-V7-C529                                    Virtual FC Server Adapter
* vfchost77        U9080.HEX.78C01A8-V7-C528                                    Virtual FC Server Adapter
* vfchost76        U9080.HEX.78C01A8-V7-C527                                    Virtual FC Server Adapter
* vfchost75        U9080.HEX.78C01A8-V7-C526                                    Virtual FC Server Adapter
* vfchost74        U9080.HEX.78C01A8-V7-C525                                    Virtual FC Server Adapter
* vfchost73        U9080.HEX.78C01A8-V7-C524                                    Virtual FC Server Adapter
* vfchost72        U9080.HEX.78C01A8-V7-C523                                    Virtual FC Server Adapter
* vfchost71        U9080.HEX.78C01A8-V7-C522                                    Virtual FC Server Adapter
* vfchost70        U9080.HEX.78C01A8-V7-C521                                    Virtual FC Server Adapter
* vfchost69        U9080.HEX.78C01A8-V7-C520                                    Virtual FC Server Adapter
* vfchost68        U9080.HEX.78C01A8-V7-C519                                    Virtual FC Server Adapter
* vfchost67        U9080.HEX.78C01A8-V7-C518                                    Virtual FC Server Adapter
* vfchost66        U9080.HEX.78C01A8-V7-C517                                    Virtual FC Server Adapter
* vfchost65        U9080.HEX.78C01A8-V7-C516                                    Virtual FC Server Adapter
* vfchost64        U9080.HEX.78C01A8-V7-C515                                    Virtual FC Server Adapter
* vfchost63        U9080.HEX.78C01A8-V7-C514                                    Virtual FC Server Adapter
* vfchost62        U9080.HEX.78C01A8-V7-C513                                    Virtual FC Server Adapter
* vfchost61        U9080.HEX.78C01A8-V7-C512                                    Virtual FC Server Adapter
* vfchost60        U9080.HEX.78C01A8-V7-C511                                    Virtual FC Server Adapter
* vfchost59        U9080.HEX.78C01A8-V7-C510                                    Virtual FC Server Adapter
* vfchost58        U9080.HEX.78C01A8-V7-C509                                    Virtual FC Server Adapter
* vfchost57        U9080.HEX.78C01A8-V7-C508                                    Virtual FC Server Adapter
* vfchost56        U9080.HEX.78C01A8-V7-C507                                    Virtual FC Server Adapter
* vfchost55        U9080.HEX.78C01A8-V7-C506                                    Virtual FC Server Adapter
* vfchost54        U9080.HEX.78C01A8-V7-C505                                    Virtual FC Server Adapter
* vfchost53        U9080.HEX.78C01A8-V7-C504                                    Virtual FC Server Adapter
* vfchost52        U9080.HEX.78C01A8-V7-C503                                    Virtual FC Server Adapter
* vfchost51        U9080.HEX.78C01A8-V7-C502                                    Virtual FC Server Adapter
* vfchost50        U9080.HEX.78C01A8-V7-C501                                    Virtual FC Server Adapter
* vfchost49        U9080.HEX.78C01A8-V7-C450                                    Virtual FC Server Adapter
* vfchost48        U9080.HEX.78C01A8-V7-C449                                    Virtual FC Server Adapter
* vfchost47        U9080.HEX.78C01A8-V7-C448                                    Virtual FC Server Adapter
* vfchost46        U9080.HEX.78C01A8-V7-C447                                    Virtual FC Server Adapter
* vfchost45        U9080.HEX.78C01A8-V7-C446                                    Virtual FC Server Adapter
* vfchost44        U9080.HEX.78C01A8-V7-C445                                    Virtual FC Server Adapter
* vfchost43        U9080.HEX.78C01A8-V7-C444                                    Virtual FC Server Adapter
* vfchost42        U9080.HEX.78C01A8-V7-C443                                    Virtual FC Server Adapter
* vfchost41        U9080.HEX.78C01A8-V7-C442                                    Virtual FC Server Adapter
* vfchost40        U9080.HEX.78C01A8-V7-C441                                    Virtual FC Server Adapter
* vfchost39        U9080.HEX.78C01A8-V7-C440                                    Virtual FC Server Adapter
* vfchost38        U9080.HEX.78C01A8-V7-C439                                    Virtual FC Server Adapter
* vfchost37        U9080.HEX.78C01A8-V7-C438                                    Virtual FC Server Adapter
* vfchost36        U9080.HEX.78C01A8-V7-C437                                    Virtual FC Server Adapter
* vfchost35        U9080.HEX.78C01A8-V7-C436                                    Virtual FC Server Adapter
* vfchost34        U9080.HEX.78C01A8-V7-C435                                    Virtual FC Server Adapter
* vfchost33        U9080.HEX.78C01A8-V7-C434                                    Virtual FC Server Adapter
* vfchost32        U9080.HEX.78C01A8-V7-C433                                    Virtual FC Server Adapter
* vfchost31        U9080.HEX.78C01A8-V7-C432                                    Virtual FC Server Adapter
* vfchost30        U9080.HEX.78C01A8-V7-C431                                    Virtual FC Server Adapter
* vfchost29        U9080.HEX.78C01A8-V7-C430                                    Virtual FC Server Adapter
* vfchost28        U9080.HEX.78C01A8-V7-C429                                    Virtual FC Server Adapter
* vfchost27        U9080.HEX.78C01A8-V7-C428                                    Virtual FC Server Adapter
* vfchost26        U9080.HEX.78C01A8-V7-C427                                    Virtual FC Server Adapter
* vfchost25        U9080.HEX.78C01A8-V7-C426                                    Virtual FC Server Adapter
* vfchost24        U9080.HEX.78C01A8-V7-C425                                    Virtual FC Server Adapter
* vfchost23        U9080.HEX.78C01A8-V7-C424                                    Virtual FC Server Adapter
* vfchost22        U9080.HEX.78C01A8-V7-C423                                    Virtual FC Server Adapter
* vfchost21        U9080.HEX.78C01A8-V7-C422                                    Virtual FC Server Adapter
* vfchost20        U9080.HEX.78C01A8-V7-C421                                    Virtual FC Server Adapter
